Version 0.0.3 
Artista: santana-featuring-michelle-branch
Cancion: the-game-of-love
Artista: sara-bareilles
Cancion: brave
Cancion: i-choose-you
Artista: sara-evans
Cancion: a-little-bit-stronger
Cancion: i-keep-looking
Cancion: no-place-that-far
Cancion: slow-me-down
Artista: sara-ramirez
Cancion: the-story
Artista: sarah-mclachlan
Cancion: adia
Cancion: angel
Cancion: building-a-mystery
Cancion: sweet-surrender
Artista: savage-garden
Cancion: i-want-you
Cancion: to-the-moon-and-back
Cancion: truly-madly-deeply
Artista: savoy-brown
Cancion: i-m-tired
Artista: sawyer-fredericks
Cancion: a-thousand-years
Cancion: imagine
Cancion: iris
Cancion: old-man
Cancion: please
Cancion: shine-on
Cancion: simple-man
Artista: scarface
Cancion: let-me-roll
Artista: scarface-featuring-2pac-&-johnny-p
Cancion: smile
Artista: scarface-featuring-jay-z-&-beanie-sigel
Cancion: guess-who-s-back
Artista: schoolboy-q
Cancion: man-of-the-year
Artista: schoolboy-q,-2-chainz-&-saudi
Cancion: x
Artista: schoolboy-q-featuring-bj-the-chicago-kid
Cancion: studio
Artista: schoolboy-q-featuring-kendrick-lamar
Cancion: collard-greens
Artista: scotty-mccreery
Cancion: feelin--it
Cancion: five-more-minutes
Cancion: i-love-you-this-big
Cancion: see-you-tonight
Cancion: the-trouble-with-girls
Artista: sea-level
Cancion: that-s-your-secret
Artista: seals-&-crofts
Cancion: takin--it-easy
Cancion: you-re-the-love
Artista: sean-kingston-featuring-chris-brown-&-wiz-khalifa
Cancion: beat-it
Artista: sean-paul
Cancion: gimme-the-light
Cancion: she-doesn-t-mind
Artista: sean-paul-featuring-alexis-jordan
Cancion: got-2-luv-u
Artista: seether
Cancion: country-song
Cancion: fine-again
Artista: selena-gomez
Cancion: back-to-you
Cancion: bad-liar
Cancion: come---get-it
Cancion: hands-to-myself
Cancion: same-old-love
Cancion: slow-down
Cancion: the-heart-wants-what-it-wants
Artista: selena-gomez-&-the-scene
Cancion: bang-bang-bang
Cancion: love-you-like-a-love-song
Cancion: who-says
Artista: selena-gomez-featuring-a$ap-rocky
Cancion: good-for-you
Artista: selena-gomez-featuring-gucci-mane
Cancion: fetish
Artista: selena-gomez-x-marshmello
Cancion: wolves
Artista: sergio-mendes-&-brasil- 66
Cancion: -sittin--on--the-dock-of-the-bay
Cancion: pretty-world
Cancion: wichita-lineman
Artista: sevyn-streeter-featuring-chris-brown
Cancion: it-won-t-stop
Artista: shades
Cancion: serenade
Artista: shaggy
Cancion: oh-carolina
Artista: shaggy-(featuring-marsha)
Cancion: piece-of-my-heart
Artista: shaggy-featuring-janet
Cancion: luv-me--luv-me
Artista: shaggy-featuring-mohombi,-faydee,-costi
Cancion: i-need-your-love
Artista: shai
Cancion: baby-i-m-yours
Cancion: comforter
Cancion: yours
Artista: shakira
Cancion: dare--la-la-la-
Cancion: empire
Cancion: me-enamore
Cancion: objection--tango-
Cancion: underneath-your-clothes
Artista: shakira-featuring-nicky-jam
Cancion: perro-fiel
Artista: shakira-featuring-rihanna
Cancion: can-t-remember-to-forget-you
Artista: shango
Cancion: day-after-day--it-s-slippin--away-
Artista: shania-twain
Cancion: don-t-be-stupid--you-know-i-love-you-
Cancion: from-this-moment-on
Cancion: i-m-gonna-getcha-good-
Cancion: love-gets-me-every-time
Cancion: today-is-your-day
Cancion: you-re-still-the-one
Artista: shanice
Cancion: it-s-for-you--from-the-meteor-man-
Artista: shannon
Cancion: abergavenny
Artista: shaquille-o neal
Cancion: -i-know-i-got--skillz
Artista: shaquille-o neal,-ice-cube,-b-real,-peter-gunz-&-krs-one
Cancion: men-of-steel--from-steel-
Artista: sharissa
Cancion: any-other-night
Artista: shaun-cassidy
Cancion: do-you-believe-in-magic
Cancion: our-night
Artista: shawn-colvin
Cancion: sunny-came-home
Artista: shawn-mendes
Cancion: a-little-too-much
Cancion: in-my-blood
Cancion: life-of-the-party
Cancion: lost-in-japan
Cancion: something-big
Cancion: stitches
Cancion: there-s-nothing-holdin--me-back
Artista: shawn-mendes-&-camila-cabello
Cancion: i-know-what-you-did-last-summer
Artista: shawn-mendes-featuring-khalid
Cancion: youth
Artista: shawn-mullins
Cancion: lullaby
Artista: she-moves
Cancion: breaking-all-the-rules
Cancion: it-s-your-love
Artista: sheppard
Cancion: geronimo
Artista: sheryl-crow
Cancion: easy
Cancion: everyday-is-a-winding-road
Cancion: my-favorite-mistake
Cancion: soak-up-the-sun
Cancion: steve-mcqueen
Artista: shinedown
Cancion: bully
Artista: sia
Cancion: alive
Cancion: chandelier
Cancion: elastic-heart
Cancion: helium
Artista: silento
Cancion: watch-me
Artista: silk
Cancion: freak-me
Cancion: girl-u-for-me-lose-control
Cancion: happy-days
Artista: silkk-the-shocker-featuring-master-p,-destiny s-child,-o dell,-mo
Cancion: just-be-straight-with-me
Artista: simon-&-garfunkel
Cancion: the-boxer
Artista: simon-stokes/nighthawks
Cancion: voodoo-woman
Artista: sir-douglas-quintet
Cancion: dynamite-woman
Cancion: mendocino
Artista: sister-7
Cancion: know-what-you-mean
Artista: sister-hazel
Cancion: all-for-you
Artista: sixpence-none-the-richer
Cancion: kiss-me
Artista: skrillex
Cancion: first-of-the-year--equinox-
Cancion: scary-monsters-and-nice-sprites
Artista: skrillex-&-diplo-with-justin-bieber
Cancion: where-are-u-now
Artista: skrillex-featuring-sirah
Cancion: bangarang
Cancion: kyoto
Artista: slaughterhouse-featuring-eminem
Cancion: throw-that
Artista: slum-village-featuring-dwele
Cancion: tainted
Artista: sly-&-the-family-stone
Cancion: hot-fun-in-the-summertime
Cancion: i-want-to-take-you-higher
Cancion: sing-a-simple-song
Cancion: stand-
Artista: smith
Cancion: baby-it-s-you
Artista: smokey-robinson
Cancion: daylight-and-darkness
Artista: smokey-robinson-&-the-miracles
Cancion: abraham--martin-and-john
Cancion: baby--baby-don-t-cry
Cancion: doggone-right
Cancion: here-i-go-again
Cancion: point-it-out
Artista: smooth
Cancion: strawberries
Artista: snail
Cancion: the-joker
Artista: sneaker-pimps
Cancion: 6-underground
Cancion: spin-spin-sugar
Artista: snoop-dogg
Cancion: from-tha-chuuuch-to-da-palace
Cancion: still-a-g-thang
Cancion: what-s-my-name-
Artista: snoop-dogg-&-wiz-khalifa-featuring-bruno-mars
Cancion: young--wild---free
Artista: snoop-dogg-featuring-t-pain
Cancion: boom
Artista: snootie-wild-featuring-k-camp
Cancion: made-me
Artista: snow
Cancion: girl--i-ve-been-hurt
Cancion: informer
Artista: snow-patrol
Cancion: called-out-in-the-dark
Artista: sob-x-rbe
Cancion: paramedic-
Artista: sofi-tukker-featuring-nervo,-the-knocks-&-alisa-ueno
Cancion: best-friend
Artista: sofia-carson,-cameron-boyce,-booboo-stewart-&-mitchell-hope
Cancion: chillin--like-a-villain
Artista: soko
Cancion: we-might-be-dead-by-tomorrow
Artista: solo
Cancion: touch-me
Artista: solomon-burke
Cancion: proud-mary
Artista: soluna
Cancion: for-all-time
Artista: somethin -for-the-people
Cancion: all-i-do
Artista: somethin -for-the-people-featuring-trina-&-tamara
Cancion: my-love-is-the-shhh-
Artista: somo
Cancion: ride
Artista: sonny-charles-and-the-checkmates,-ltd.
Cancion: black-pearl
Artista: sonny-james
Cancion: only-the-lonely
Cancion: running-bear
Cancion: since-i-met-you--baby
Artista: sons-of-funk
Cancion: pushin--inside-you--from-how-bout-it-
Artista: sophia-grace
Cancion: best-friends
Artista: soul-asylum
Cancion: runaway-train
Artista: souls-of-mischief
Cancion: 93--til-infinity
Artista: spacemonkeyz
Cancion: sugar-cane
Artista: spanky-and-our-gang
Cancion: and-she-s-mine
Cancion: anything-you-choose
Artista: spellbound
Cancion: rumor-at-the-honky-tonk
Artista: spice-girls
Cancion: 2-become-1
Cancion: goodbye
Cancion: say-you-ll-be-there
Cancion: spice-up-your-life
Cancion: stop
Cancion: too-much
Cancion: wannabe
Artista: spin-doctors
Cancion: jimmy-olsen-s-blues
Cancion: two-princes
Artista: spiral-starecase
Cancion: more-today-than-yesterday
Cancion: no-one-for-me-to-turn-to
Artista: spirit
Cancion: i-got-a-line-on-you
Artista: spyro-gyra
Cancion: shaker-song
Artista: staind
Cancion: for-you
Artista: starbuck
Cancion: searching-for-a-thrill
Artista: stardust
Cancion: music-sounds-better-with-you
Artista: stargard
Cancion: disco-rufus
Cancion: theme-song-from-which-way-is-up
Artista: stars-on-54:-ultra-nate,-amber,-jocelyn-enriquez
Cancion: if-you-could-read-my-mind
Artista: starz
Cancion: -any-way-that-you-want-it--i-ll-be-there
Cancion: hold-on-to-the-night
Cancion: so-young--so-bad
Artista: steam
Cancion: na-na-hey-hey-kiss-him-goodbye
Artista: steely-dan
Cancion: deacon-blues
Cancion: fm--no-static-at-all-
Cancion: josie
Artista: stephen-bishop
Cancion: animal-house
Cancion: everybody-needs-love
Artista: steppenwolf
Cancion: it-s-never-too-late
Cancion: monster
Cancion: move-over
Cancion: rock-me
Artista: stereo-mc s
Cancion: connected
Cancion: step-it-up
Artista: steve-aoki,-chris-lake-&-tujamo-featuring-kid-ink
Cancion: delirious--boneless-
Artista: steve-azar
Cancion: i-don-t-have-to-be-me---til-monday-
Artista: steve-greenberg
Cancion: big-bruce
Artista: steve-holy
Cancion: love-don-t-run
Artista: steve-martin-and-the-toot-uncommons
Cancion: king-tut
Artista: steven-tyler
Cancion: -it--feels-so-good
Cancion: love-is-your-name
Artista: stevie-wonder
Cancion: i-don-t-know-why
Cancion: my-cherie-amour
Cancion: yester-me--yester-you--yesterday
Artista: sting
Cancion: fields-of-gold
Cancion: if-i-ever-lose-my-faith-in-you
Cancion: nothing--bout-me
Artista: sting-&-the-police
Cancion: roxanne--97---puff-daddy-remix
Artista: stone-sour
Cancion: bother
Artista: stonebolt
Cancion: i-will-still-love-you
Artista: strawberry-alarm-clock
Cancion: good-morning-starshine
Artista: styles
Cancion: good-times
Artista: styx
Cancion: blue-collar-man--long-nights-
Cancion: fooling-yourself--the-angry-young-man-
Artista: sublime
Cancion: doin--time
Artista: suga-free
Cancion: if-u-stay-ready
Artista: sugarland-featuring-taylor-swift
Cancion: babe
Artista: sunny-sweeney
Cancion: from-a-table-away
Artista: sunscreem
Cancion: love-u-more
Artista: supremes-&-temptations
Cancion: i-ll-try-something-new
Cancion: the-weight
Artista: swae-lee-featuring-slim-jxmmi
Cancion: guatemala
Artista: swedish-house-mafia-featuring-john-martin
Cancion: don-t-you-worry-child
Artista: sweet
Cancion: california-nights
Cancion: love-is-like-oxygen
Artista: sweetbox
Cancion: everything-s-gonna-be-alright
Artista: swirl-360
Cancion: hey-now-now
Artista: switch
Cancion: there-ll-never-be
Artista: swv
Cancion: can-we--from-booty-call-
Cancion: i-m-so-into-you
Cancion: it-s-all-about-u
Cancion: rain
Cancion: right-here
Cancion: right-here--human-nature--downtown
Cancion: weak
Artista: swv-(featuring-puff-daddy)
Cancion: someone
Artista: sybil
Cancion: you-re-the-love-of-my-life-the-love-i-lost
Artista: syl-johnson
Cancion: is-it-because-i-m-black
Artista: sylk-e.-fyne-featuring-chill
Cancion: romeo-and-juliet
Artista: sylvester
Cancion: dance--disco-heat-
Artista: system-of-a-down
Cancion: aerials
Cancion: chop-suey
Cancion: toxicity
Artista: sza
Cancion: broken-clocks
Cancion: the-weekend
Artista: sza-featuring-travis-scott
Cancion: love-galore
Artista: t-pain-featuring-b.o.b
Cancion: up-down--do-this-all-day-
Artista: t-pain-featuring-chris-brown
Cancion: best-love-song
Artista: t-pain-featuring-joey-galaxy
Cancion: booty-wurk--one-cheek-at-a-time-
Artista: t-pain-featuring-lil-wayne
Cancion: bang-bang-pow-pow
Artista: t-pain-featuring-wiz-khalifa-&-lily-allen
Cancion: 5-o-clock
Artista: t-wayne
Cancion: nasty-freestyle
Artista: t.i.
Cancion: go-get-it
Cancion: love-this-life
Artista: t.i.-featuring-b.o.b.
Cancion: we-don-t-get-down-like-y-all
Artista: t.i.-featuring-big-k.r.i.t.
Cancion: i-m-flexin-
Artista: t.i.-featuring-iggy-azalea
Cancion: no-mediocre
Artista: t.i.-featuring-lil-wayne
Cancion: ball
Cancion: wit-me
Artista: t.i.-featuring-young-thug
Cancion: about-the-money
Artista: tag-team
Cancion: whoomp---there-it-is-
Artista: taio-cruz-featuring-flo-rida
Cancion: hangover
Artista: taio-cruz-featuring-travie-mccoy
Cancion: higher
Artista: talking-heads
Cancion: psycho-killer
Cancion: take-me-to-the-river
Artista: tamar-braxton
Cancion: all-the-way-home
Cancion: love-and-war
Artista: tami-davis
Cancion: how-do-i-say-i-m-sorry
Cancion: only-you
Artista: tamia
Cancion: imagination
Cancion: so-into-you
Artista: tammi-terrell
Cancion: this-old-heart-of-mine--is-weak-for-you-
Artista: tammy-wynette
Cancion: singing-my-song
Cancion: the-ways-to-love-a-man
Artista: tank
Cancion: when-we
Artista: tanto-metro-&-devonte
Cancion: give-it-to-her
Artista: tasha-holiday
Cancion: just-the-way-you-like-it
Artista: tasmin-archer
Cancion: sleeping-satellite
Artista: tatyana-ali
Cancion: daydreamin-
Artista: tay-k
Cancion: the-race
Artista: taylor-dayne
Cancion: can-t-get-enough-of-your-love
Cancion: send-me-a-lover
Artista: taylor-john-williams
Cancion: royals
Artista: taylor-swift
Cancion: ---ready-for-it-
Cancion: 22
Cancion: all-too-well
Cancion: begin-again
Cancion: blank-space
Cancion: call-it-what-you-want
Cancion: delicate
Cancion: eyes-open
Cancion: gorgeous
Cancion: i-almost-do
Cancion: i-knew-you-were-trouble-
Cancion: if-this-was-a-movie
Cancion: look-what-you-made-me-do
Cancion: new-romantics
Cancion: ours
Cancion: out-of-the-woods
Cancion: red
Cancion: ronan
Cancion: shake-it-off
Cancion: state-of-grace
Cancion: stay-stay-stay
Cancion: style
Cancion: superman
Cancion: sweeter-than-fiction
Cancion: the-moment-i-knew
Cancion: we-are-never-ever-getting-back-together
Cancion: welcome-to-new-york
Cancion: wildest-dreams
Cancion: wonderland
Cancion: you-are-in-love
Artista: taylor-swift-featuring-ed-sheeran
Cancion: everything-has-changed
Artista: taylor-swift-featuring-ed-sheeran-&-future
Cancion: end-game
Artista: taylor-swift-featuring-kendrick-lamar
Cancion: bad-blood
Artista: taylor-swift-featuring-the-civil-wars
Cancion: safe---sound
Artista: tears-for-fears
Cancion: break-it-down-again
Artista: tech-n9ne-featuring-2-chainz-&-b.o.b
Cancion: hood-go-crazy
Artista: ted-nugent
Cancion: home-bound
Cancion: yank-me--crank-me
Artista: teddy-pendergrass
Cancion: close-the-door
Cancion: don-t-keep-wasting-my-time
Artista: tee-grizzley
Cancion: first-day-out
Artista: teeflii-featuring-2-chainz
Cancion: 24-hours
Artista: tegan-and-sara
Cancion: closer
Artista: tegan-and-sara-featuring-the-lonely-island
Cancion: everything-is-awesome---
Artista: tela-featuring-eightball-&-mjg
Cancion: sho-nuff
Artista: telepopmusik
Cancion: breathe
Artista: tene-williams
Cancion: give-him-a-love-he-can-feel
Artista: terence-trent-d arby
Cancion: delicate
Artista: teri-desario
Cancion: ain-t-nothing-gonna-keep-me-from-you
Artista: terri-clark
Cancion: i-just-wanna-be-mad
Cancion: now-that-i-found-you
Cancion: you-re-easy-on-the-eyes
Artista: terry-mcdermott
Cancion: i-want-to-know-what-love-is
Cancion: let-it-be
Artista: tessanne-chin
Cancion: bridge-over-troubled-water
Cancion: i-have-nothing
Artista: tessanne-chin-&-adam-levine
Cancion: let-it-be
Artista: tevin-campbell
Cancion: can-we-talk
Artista: tha-alkaholiks-featuring-ol -dirty-bastard
Cancion: hip-hop-drunkies
Artista: the-1975
Cancion: chocolate
Cancion: love-me
Artista: the-4-seasons
Cancion: and-that-reminds-me--my-heart-reminds-me-
Cancion: idaho
Cancion: something-s-on-her-mind
Artista: the-5th-dimension
Cancion: aquarius-let-the-sunshine-in
Cancion: wedding-bell-blues
Cancion: workin--on-a-groovy-thing
Artista: the-arbors
Cancion: i-can-t-quit-her
Cancion: the-letter
Artista: the-archies
Cancion: sugar--sugar
Artista: the-association
Cancion: goodbye-columbus
Artista: the-banana-splits
Cancion: the-tra-la-la-song--one-banana--two-banana-
Artista: the-band
Cancion: up-on-cripple-creek
Artista: the-band-perry
Cancion: don-t-let-me-be-lonely
Lyrics ID: 199362
MATCH FOUND: [don t-let-me-be-lonely] by [the-band-perry] [24921]
Cancion: done-
Artista: the-barden-bellas
Cancion: bellas-finals--price-tag---don-t-you--forget-about-me----
Lyrics ID: 190339
MATCH FOUND: [bellas-finals:-price-tag-/-don t-you-(forget-about-me)...] by [the-barden-bellas] [25237]
Artista: the-barden-bellas,-the-treblemakers-&-the-bu-harmonics
Cancion: riff-off--mickey---like-a-virgin---hit-me-with-your-best-shot---
Artista: the-baskerville-hounds
Cancion: hold-me
Artista: the-beach-boys
Cancion: break-away
Cancion: i-can-hear-music
Cancion: peggy-sue
Artista: the-beatles
Cancion: come-together-something
Cancion: sgt--pepper-s-lonely-hearts-club-band-with-a-little-help-from-my-friends
Cancion: something
Cancion: the-ballad-of-john-and-yoko
Artista: the-beatles-with-billy-preston
Cancion: don-t-let-me-down
Cancion: get-back
Artista: the-beatnuts-featuring-big-punisher-&-cuban-link
Cancion: off-the-books
Artista: the-black-eyed-peas
Cancion: don-t-stop-the-party
Cancion: just-can-t-get-enough
Artista: the-blend
Cancion: i-m-gonna-make-you-love-me
Artista: the-brand-new-heavies
Cancion: sometimes
Artista: the-breeders
Cancion: cannonball
Artista: the-brian-setzer-orchestra
Cancion: jump-jive-an--wail
Artista: the-brooklyn-bridge
Cancion: you-ll-never-walk-alone
Artista: the-brooklyn-bridge-featuring-johnny-maestro
Cancion: blessed-is-the-rain
Cancion: welcome-me-love
Artista: the-bubble-puppy
Cancion: hot-smoke---sasafrass
Artista: the-cars
Cancion: my-best-friend-s-girl
Artista: the-carters
Cancion: apes--t
Cancion: boss
Cancion: friends
Cancion: nice
Cancion: summer
Artista: the-cascades
Cancion: maybe-the-rain-will-fall
Artista: the-chainsmokers
Cancion: -selfie
Cancion: everybody-hates-me
Cancion: honest
Cancion: paris
Cancion: sick-boy
Cancion: the-one
Artista: the-chainsmokers-&-coldplay
Cancion: something-just-like-this
Artista: the-chainsmokers-featuring-rozes
Cancion: roses
Artista: the-chambers-brothers
Cancion: wake-up
Artista: the-charles-randolph-grean-sounde
Cancion: quentin-s-theme
Artista: the-checkmates,-ltd.
Cancion: love-is-all-i-have-to-give
Artista: the-checkmates,-ltd.-featuring-sonny-charles
Cancion: proud-mary
Artista: the-chemical-brothers
Cancion: setting-sun
Artista: the-chi-lites
Cancion: give-it-away
Artista: the-clique
Cancion: i-ll-hold-out-my-hand
Cancion: sugar-on-sunday
Artista: the-cowsills
Cancion: hair
Cancion: silver-threads-and-golden-needles
Cancion: the-prophecy-of-daniel-and-john-the-divine--six-six-six-
Artista: the-cranberries
Cancion: linger
Artista: the-delfonics
Cancion: funny-feeling
Cancion: somebody-loves-you
Cancion: you-got-yours-and-i-ll-get-mine
Artista: the-dells
Cancion: hallways-of-my-mind
Cancion: i-can-t-do-enough
Cancion: i-can-sing-a-rainbow-love-is-blue
Cancion: oh--what-a-night
Cancion: on-the-dock-of-the-bay
Artista: the-dirt-band
Cancion: in-for-the-night
Artista: the-doors
Cancion: runnin--blue
Artista: the-dynamics
Cancion: ice-cream-song
Artista: the-easybeats
Cancion: st--louis
Artista: the-edwin-hawkins -singers-featuring-dorothy-combs-morrison
Cancion: oh-happy-day
Artista: the-electric-indian
Cancion: keem-o-sabe
Cancion: land-of-1000-dances
Artista: the-emotions
Cancion: so-i-can-love-you
Artista: the-finatticz
Cancion: don-t-drop-that-thun-thun-
Lyrics ID: 116067
MATCH FOUND: [don t-drop-that-thun-thun!] by [the-finatticz] [25073]
Artista: the-fireballs
Cancion: long-green
Artista: the-first-edition
Cancion: but-you-know-i-love-you
Artista: the-flaming-ember
Cancion: mind--body-and-soul
Artista: the-flavor-unit-mc s
Cancion: roll-wit-tha-flava
Artista: the-flirtations
Cancion: nothing-but-a-heartache
Artista: the-flying-machine
Cancion: smile-a-little-smile-for-me
Artista: the-foundations
Cancion: in-the-bad--bad-old-days--before-you-loved-me-
Cancion: my-little-chickadee
Artista: the-fray
Cancion: heartbeat
Cancion: love-don-t-die
Artista: the-friends-of-distinction
Cancion: going-in-circles
Cancion: grazing-in-the-grass
Cancion: let-yourself-go
Artista: the-fun-and-games
Cancion: the-grooviest-girl-in-the-world
Artista: the-game-featuring-drake
Cancion: 100
Artista: the-glass-house
Cancion: crumbs-off-the-table
Artista: the-goodmen
Cancion: give-it-up
Artista: the-grass-roots
Cancion: heaven-knows
Cancion: i-d-wait-a-million-years
Cancion: lovin--things
Cancion: the-river-is-wide
Artista: the-guess-who
Cancion: laughing
Cancion: no-time
Cancion: these-eyes
Cancion: undun
Artista: the-happenings
Cancion: where-do-i-go-be-in-hare-krishna
Artista: the-hives
Cancion: hate-to-say-i-told-you-so
Artista: the-hollies
Cancion: he-ain-t-heavy--he-s-my-brother
Cancion: sorry-suzanne
Artista: the-honey-cone
Cancion: girls-it-ain-t-easy
Cancion: while-you-re-out-looking-for-sugar-
Artista: the-illusion
Cancion: did-you-see-her-eyes
Cancion: together
Artista: the-impressions
Cancion: choice-of-colors
Cancion: say-you-love-me
Cancion: seven-years
Artista: the-intrigues
Cancion: i-m-gonna-love-you
Cancion: in-a-moment
Artista: the-intruders
Cancion: sad-girl
Artista: the-isley-brothers
Cancion: black-berries---pt-1
Cancion: i-turned-you-on
Cancion: it-s-your-thing
Cancion: tears
Cancion: was-it-good-to-you
Artista: the-iveys
Cancion: maybe-tomorrow
Artista: the-j.-geils-band
Cancion: one-last-kiss
Artista: the-jacksons
Cancion: blame-it-on-the-boogie
Artista: the-janedear-girls
Cancion: wildflower
Artista: the-jeff-healey-band
Cancion: lost-in-your-eyes
Artista: the-joe-jeffrey-group
Cancion: my-pledge-of-love
Artista: the-kenny-wayne-shepherd-band
Cancion: blue-on-black
Artista: the-killers
Cancion: runaways
Artista: the-kinks
Cancion: a-rock--n--roll-fantasy
Artista: the-kinleys
Cancion: please
Artista: the-lemonheads
Cancion: into-your-arms
Artista: the-lettermen
Cancion: hurt-so-bad
Cancion: shangri-la
Cancion: traces-memories-medley
Artista: the-lonely-island-featuring-adam-levine-&-kendrick-lamar
Cancion: yolo
Artista: the-lonely-island-featuring-akon
Cancion: i-just-had-sex
Artista: the-lonely-island-featuring-michael-bolton
Cancion: jack-sparrow
Artista: the-lonely-island-featuring-nicki-minaj
Cancion: the-creep
Artista: the-lovin -spoonful
Cancion: me-about-you
Artista: the-lox
Cancion: if-you-think-i-m-jiggy
Artista: the-lox-[featuring-dmx-&-lil -kim]
Cancion: money--power---respect
Artista: the-lumineers
Cancion: ho-hey
Cancion: stubborn-love
Artista: the-mad-lads
Cancion: by-the-time-i-get-to-phoenix
Artista: the-marshall-tucker-band
Cancion: dream-lover
Artista: the-marvelettes
Cancion: i-m-gonna-hold-on-long-as-i-can
Cancion: that-s-how-heartaches-are-made
Artista: the-maskman-&-the-agents
Cancion: my-wife--my-dog--my-cat
Cancion: one-eye-open
Artista: the-mccrarys
Cancion: you
Artista: the-meters
Cancion: cissy-strut
Cancion: ease-back
Cancion: look-ka-py-py
Cancion: sophisticated-cissy
Artista: the-michael-zager-band
Cancion: let-s-all-chant
Artista: the-moments
Cancion: i-do
Cancion: sunday
Artista: the-monkees
Cancion: good-clean-fun
Cancion: listen-to-the-band
Cancion: someday-man
Cancion: tear-drop-city
Artista: the-moody-blues
Cancion: driftwood
Cancion: never-comes-the-day
Cancion: steppin--in-a-slide-zone
Artista: the-neighbourhood
Cancion: sweater-weather
Artista: the-neon-philharmonic
Cancion: morning-girl
Artista: the-new-colony-six
Cancion: i-could-never-lie-to-you
Cancion: i-want-you-to-know
Artista: the-new-establishment
Cancion: -one-of-these-days--sunday-s-gonna--come-on-tuesday
Artista: the-newbeats
Cancion: groovin---out-on-life-
Artista: the-notorious-b.i.g.
Cancion: going-back-to-cali
Cancion: hypnotize
Artista: the-notorious-b.i.g.-featuring-puff-daddy-&-mase
Cancion: mo-money-mo-problems
Artista: the-o jays
Cancion: baby-you-know
Cancion: brandy
Cancion: one-night-affair
Cancion: use-ta-be-my-girl
Cancion: what-s-stopping-you
Artista: the-offspring
Cancion: defy-you
Cancion: pretty-fly--for-a-white-guy-
Artista: the-original-caste
Cancion: one-tin-soldier
Artista: the-originals
Cancion: baby--i-m-for-real
Artista: the-peppermint-rainbow
Cancion: will-you-be-staying-after-sunday
Artista: the-pharcyde
Cancion: passin--me-by
Artista: the-pointer-sisters
Cancion: fire
Artista: the-proclaimers
Cancion: i-m-gonna-be--500-miles-
Artista: the-prodigy
Cancion: firestarter
Cancion: smack-my-bitch-up
Artista: the-raes
Cancion: a-little-lovin---keeps-the-doctor-away-
Artista: the-rascals
Cancion: carry-me-back
Cancion: heaven
Cancion: see
Artista: the-revivalists
Cancion: wish-i-knew-you
Artista: the-rolling-stones
Cancion: beast-of-burden
Cancion: honky-tonk-women
Cancion: miss-you
Cancion: saint-of-me
Cancion: shattered
Artista: the-roots
Cancion: what-they-do
Artista: the-rugbys
Cancion: you--i
Artista: the-sandpipers
Cancion: come-saturday-morning
Artista: the-script
Cancion: for-the-first-time
Cancion: nothing
Cancion: superheroes
Artista: the-script-featuring-will.i.am
Cancion: hall-of-fame
Artista: the-shocking-blue
Cancion: venus
Artista: the-smashing-pumpkins
Cancion: ava-adore
Cancion: perfect
Artista: the-smoke-ring
Cancion: no-not-much
Artista: the-soul-children
Cancion: the-sweeter-he-is---part-i
Artista: the-spinners
Cancion: if-you-wanna-do-a-dance
Artista: the-steelers
Cancion: get-it-from-the-bottom
Artista: the-steve-miller-band
Cancion: wide-river
Artista: the-swon-brothers
Cancion: danny-s-song
Cancion: i-can-t-tell-you-why
Cancion: later-on
Cancion: turn-the-page
Artista: the-t.s.u.-toronadoes
Cancion: getting-the-corners
Artista: the-tarney/spencer-band
Cancion: it-s-really-you
Artista: the-temptations
Cancion: don-t-let-the-joneses-get-you-down
Cancion: i-can-t-get-next-to-you
Cancion: run-away-child--running-wild
Artista: the-tokens
Cancion: she-lets-her-hair-down--early-in-the-morning-
Artista: the-tuesdays
Cancion: it-s-up-to-you
Artista: the-turtles
Cancion: lady-o
Cancion: love-in-the-city
Cancion: you-don-t-have-to-walk-in-the-rain
Cancion: you-showed-me
Artista: the-unifics
Cancion: it-s-a-groovy-world-
Artista: the-ventures
Cancion: hawaii-five-o
Cancion: theme-from-a-summer-place
Artista: the-verve
Cancion: bitter-sweet-symphony
Artista: the-verve-pipe
Cancion: the-freshmen
Artista: the-vogues
Cancion: earth-angel--will-you-be-mine-
Cancion: green-fields
Cancion: moments-to-remember
Cancion: no--not-much
Cancion: woman-helping-man
Artista: the-wanted
Cancion: chasing-the-sun
Cancion: glad-you-came
Cancion: i-found-you
Cancion: we-own-the-night
Artista: the-watts-103rd-street-rhythm-band
Cancion: do-your-thing
Cancion: till-you-get-enough
Artista: the-weeknd
Cancion: acquainted
Cancion: call-out-my-name
Cancion: can-t-feel-my-face
Cancion: earned-it--fifty-shades-of-grey-
Cancion: in-the-night
Cancion: often
Cancion: privilege
Cancion: real-life
Cancion: shameless
Cancion: tell-your-friends
Cancion: the-hills
Cancion: try-me
Cancion: wasted-times
Cancion: where-you-belong
Cancion: wicked-games
Artista: the-weeknd-&-kendrick-lamar
Cancion: pray-for-me
Artista: the-weeknd-featuring-ed-sheeran
Cancion: dark-times
Artista: the-weeknd-featuring-gesaffelstein
Cancion: hurt-you
Cancion: i-was-never-there
Artista: the-weeknd-featuring-labrinth
Cancion: losers
Artista: the-weeknd-featuring-lana-del-rey
Cancion: prisoner
Artista: the-white-buffalo-&-the-forest-rangers
Cancion: come-join-the-murder
Artista: the-who
Cancion: i-m-free
